Actual_Close,Predicted_Close,Error
121.9166,119.5269,2.3897
124.4347,120.6049,3.8298
119.9518,123.1735,-3.2216
126.8949,127.2277,-0.3329
122.0570,124.0265,-1.9695
120.7047,123.8213,-3.1166
121.0913,121.9700,-0.8787
118.7894,119.0339,-0.2446
119.1909,118.3577,0.8332
117.2173,118.2878,-1.0705
123.0375,119.2877,3.7498
116.2371,118.3895,-2.1525
120.3690,122.2687,-1.8997
119.1054,120.1698,-1.0644
125.6300,118.4175,7.2125
118.9975,117.4985,1.4990
125.4677,124.7970,0.6708
128.5448,126.5392,2.0056
129.0389,127.3824,1.6565
129.4400,129.5559,-0.1159
132.2300,131.3752,0.8548
128.9668,131.3733,-2.4065
134.3573,132.3446,2.0127
128.0991,130.0430,-1.9439
131.5639,132.1514,-0.5875
130.5011,130.3132,0.1879
127.6654,129.8875,-2.2221
127.3365,130.2333,-2.8968
122.1163,128.1639,-6.0475
121.5785,125.4786,-3.9001
117.5608,119.7316,-2.1708
117.3628,116.1889,1.1739
112.1032,114.2598,-2.1566
115.0030,115.5860,-0.5830
113.4300,113.5634,-0.1334
115.8300,113.1336,2.6964
112.3957,113.1241,-0.7284
114.5629,115.9335,-1.3706
118.6176,115.2981,3.3195
113.0072,114.0503,-1.0431
116.7555,117.4514,-0.6959
115.8575,116.4933,-0.6358
113.1179,115.9293,-2.8115
116.7744,115.4364,1.3380
112.6100,112.7922,-0.1822
112.6200,114.2535,-1.6335
113.3107,114.2200,-0.9093
115.4685,112.7302,2.7382
111.5389,111.9543,-0.4154
113.2153,114.7735,-1.5582
114.4715,114.4350,0.0364
111.8010,112.9755,-1.1745
109.0230,113.1292,-4.1063
117.0392,112.0962,4.9430
106.8908,108.1836,-1.2928
115.7487,113.1118,2.6370
111.7705,111.9128,-0.1423
115.3401,114.6650,0.6751
113.9838,114.6462,-0.6624
115.7823,115.4415,0.3408
112.9672,114.8960,-1.9288
117.0689,115.3712,1.6977
112.9968,113.5865,-0.5897
115.7921,115.4181,0.3740
113.6655,114.9812,-1.3157
113.5621,115.5223,-1.9602
115.4087,114.3660,1.0427
111.1930,112.5876,-1.3946
117.0478,113.7754,3.2724
110.9914,112.5235,-1.5321
116.8027,115.9158,0.8869
117.3331,114.4880,2.8452
117.0855,115.5115,1.5740
120.3510,118.5283,1.8227
120.4646,120.2914,0.1732
123.2968,122.2919,1.0050
121.4298,122.6199,-1.1901
122.6719,123.7825,-1.1105
119.5565,122.7331,-3.1767
119.6303,121.7808,-2.1505
117.4607,118.7772,-1.3165
116.9528,116.8290,0.1238
118.2633,115.6871,2.5762
112.0100,115.9684,-3.9584
118.2605,118.7113,-0.4508
114.6901,114.8197,-0.1296
113.7101,114.5465,-0.8363
115.1947,114.5778,0.6168
112.9355,113.9043,-0.9688
114.5100,114.6803,-0.1703
113.7400,113.8688,-0.1288
115.8694,113.8610,2.0084
116.3897,113.8888,2.5009
116.4570,116.0445,0.4125
120.0033,118.7310,1.2722
115.0290,119.2879,-4.2589
120.3003,120.7007,-0.4005
118.1441,116.5278,1.6163
115.3417,116.2900,-0.9482
118.9573,118.0603,0.8970
114.7713,117.2641,-2.4929
114.7528,118.3255,-3.5727
114.5120,115.9731,-1.4612
110.3962,112.6298,-2.2336
108.8154,111.3715,-2.5560
108.1793,109.3212,-1.1419
108.9490,106.9735,1.9755
104.0563,106.0232,-1.9669
106.3014,108.1415,-1.8401
109.4413,106.2769,3.1644
109.3889,104.5986,4.7903
105.4564,107.8309,-2.3745
110.4715,112.8795,-2.4080
108.1851,110.4976,-2.3125
107.1298,108.2529,-1.1231
102.9214,106.1212,-3.1998
106.6890,105.1855,1.5035
107.6283,102.2044,5.4239
105.3342,103.8373,1.4968
113.9636,109.5181,4.4455
114.0499,111.2693,2.7806
113.5884,115.9118,-2.3234
118.4524,118.8968,-0.4444
122.6300,116.5893,6.0407
116.2725,116.2435,0.0290
122.5496,122.3743,0.1754
123.7863,122.5203,1.2660
123.1844,122.8249,0.3595
125.5842,124.2248,1.3594
124.4023,124.7160,-0.3137
128.3536,126.2080,2.1456
124.7209,126.0216,-1.3007
128.3821,128.3073,0.0749
130.4437,127.1361,3.3076
127.8716,127.3748,0.4968
130.7596,130.8615,-0.1020
129.6610,131.5471,-1.8861
136.8604,131.6205,5.2399
129.9513,129.9068,0.0445
133.6923,135.2571,-1.5649
134.3199,135.4796,-1.1597
134.0913,134.0909,0.0004
132.3608,133.1276,-0.7668
134.4257,133.3168,1.1089
131.7577,132.7388,-0.9811
135.8418,134.0371,1.8048
134.4688,133.2411,1.2277
135.0400,135.2313,-0.1913
136.7400,136.6719,0.0681
134.0945,136.6700,-2.5755
138.9893,136.9309,2.0584
135.9438,134.5459,1.3979
134.6427,136.7686,-2.1258
137.0846,138.3863,-1.3017
132.4197,136.4290,-4.0092
135.3863,135.3355,0.0509
131.2801,131.5398,-0.2596
132.9710,131.7710,1.1999
130.7875,131.6937,-0.9062
134.9412,133.0819,1.8592
132.0320,132.3627,-0.3307
133.5394,134.4134,-0.8740
130.7534,134.2810,-3.5276
132.5794,133.6126,-1.0332
130.8748,130.3042,0.5706
129.9163,129.4987,0.4175
131.5229,130.2692,1.2537
129.2067,130.8939,-1.6872
132.7871,132.3598,0.4273
130.6600,130.8531,-0.1931
131.7400,131.4690,0.2709
131.9975,131.4635,0.5340
132.4959,131.9250,0.5708
133.3350,132.6537,0.6813
133.2200,133.4233,-0.2033
135.1200,134.3078,0.8122
135.3505,134.3020,1.0485
134.0995,135.3212,-1.2217
138.9897,136.5873,2.4025
134.7907,135.5605,-0.7698
139.1751,138.1495,1.0256
138.3909,137.5677,0.8231
138.4610,138.7909,-0.3299
143.1535,139.8185,3.3351
139.4900,139.6808,-0.1908
140.8000,143.1985,-2.3985
138.7136,143.1771,-4.4635
138.9236,140.9515,-2.0279
136.9045,136.7256,0.1788
136.9346,134.9272,2.0074
136.2412,135.2735,0.9677
137.9343,137.4635,0.4708
139.3059,138.6251,0.6808
139.4579,139.2741,0.1838
138.7929,140.1241,-1.3313
141.1571,140.4698,0.6873
138.7622,139.2972,-0.5350
139.3083,140.1492,-0.8409
141.7501,139.7907,1.9594
139.7573,139.1434,0.6139
142.8099,141.2905,1.5194
140.9222,142.1085,-1.1863
141.4143,143.8304,-2.4161
143.2698,142.8189,0.4509
141.9433,140.6104,1.3329
141.6632,141.2457,0.4175
143.1674,142.7798,0.3876
141.2283,143.4043,-2.1760
144.2259,143.9943,0.2316
139.2177,142.0055,-2.7878
141.1500,142.4257,-1.2757
140.7486,139.8163,0.9323
139.8100,138.7515,1.0585
140.8890,139.8675,1.0216
142.1097,141.1289,0.9808
141.3666,142.3605,-0.9939
141.8617,143.5557,-1.6940
145.1672,142.7596,2.4076
